Episode,Q-table
415,"[[[-16.87315485 -13.62773895 -16.8200298  -12.44369387]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.8047251  -16.09050233 -10.14855287]
  [-11.10593102  -2.92527084 -12.170478    -4.48775663]
  [ -7.49109766   0.62630667  -8.21787399   2.06002478]
  [ -2.76436141  -2.64158408  -2.93470516   7.14545668]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.40726858  -3.0291307    0.744748  ]
  [  0.56458628  12.99364564  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  18.75109707]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.04511079  -1.42856838  -1.42068971]
  [  8.03267579  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
416,"[[[-16.87315485 -13.62773895 -16.8200298  -12.4393369 ]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.80477517 -16.09050233 -10.14855287]
  [-11.10593102  -2.93349766 -12.170478    -4.48775663]
  [ -7.49109766   0.62630667  -8.21787399   2.07987534]
  [ -2.76436141  -2.64158408  -2.93470516   7.14545668]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.45636018  -3.0291307    0.744748  ]
  [  0.56458628  13.11698749  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.06763889]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.15084418  -1.42856838  -1.42068971]
  [  8.69942606  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
417,"[[[-16.87315485 -13.62773895 -16.8200298  -12.43786639]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.80951109 -16.09050233 -10.14855287]
  [-11.10593102  -2.9491372  -12.170478    -4.48775663]
  [ -7.49109766   0.62630667  -8.21787399   2.07556709]
  [ -2.76436141  -2.64158408  -2.93470516   7.14545668]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.44613222  -3.0291307    0.744748  ]
  [  0.56458628  13.09394614  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.01999306]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.15084418  -1.42856838  -1.42068971]
  [  8.69942606  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
418,"[[[-16.87315485 -13.62773895 -16.8200298  -12.43779621]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.81530993 -16.09050233 -10.14855287]
  [-11.10593102  -2.96381815 -12.170478    -4.48775663]
  [ -7.49109766   0.62630667  -8.21787399   2.06963058]
  [ -2.76436141  -2.64158408  -2.93470516   7.14545668]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.43418426  -3.0291307    0.744748  ]
  [  0.56458628  13.07096622  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  18.9794941 ]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.15084418  -1.42856838  -1.42068971]
  [  8.69942606  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
419,"[[[-16.87315485 -13.62773895 -16.8200298  -12.43898638]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.82200032 -16.09050233 -10.14855287]
  [-11.10593102  -2.97780297 -12.170478    -4.48775663]
  [ -7.49109766   0.62630667  -8.21787399   2.06230448]
  [ -2.76436141  -2.64158408  -2.93470516   7.14545668]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.42102053  -3.0291307    0.744748  ]
  [  0.56458628  13.04854775  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  18.94506998]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.15084418  -1.42856838  -1.42068971]
  [  8.69942606  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
420,"[[[-16.87315485 -13.62773895 -16.8200298  -12.42032634]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.78526952 -16.09050233 -10.14855287]
  [-11.10593102  -2.89829208 -12.170478    -4.48775663]
  [ -7.49109766   0.8135952   -8.21787399   2.06230448]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.42102053  -3.0291307    0.744748  ]
  [  0.56458628  13.02703932  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  18.91580949]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.15084418  -1.42856838  -1.42068971]
  [  8.69942606  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
421,"[[[-16.87315485 -13.62773895 -16.8200298  -12.41654355]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.78498585 -16.09050233 -10.14855287]
  [-11.10593102  -2.90776606 -12.170478    -4.48775663]
  [ -7.49109766   0.8135952   -8.21787399   2.08736516]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.47767511  -3.0291307    0.744748  ]
  [  0.56458628  13.16062786  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.21505493]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.51199675  -1.42856838  -1.42068971]
  [  9.86080258  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
422,"[[[-16.87315485 -13.62773895 -16.8200298  -12.41551577]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.78939273 -16.09050233 -10.14855287]
  [-11.10593102  -2.92418309 -12.170478    -4.48775663]
  [ -7.49109766   0.8135952   -8.21787399   2.0872989 ]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.4723484   -3.0291307    0.744748  ]
  [  0.56458628  13.14154384  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.14529669]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.51199675  -1.42856838  -1.42068971]
  [  9.86080258  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
423,"[[[-16.87315485 -13.62773895 -16.8200298  -12.42082418]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.80549234 -16.09050233 -10.14855287]
  [-11.10593102  -2.97136455 -12.170478    -4.48775663]
  [ -7.54071324   0.8135952   -8.21787399   2.08509577]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.46410009  -3.0291307    0.744748  ]
  [  0.56458628  13.12035216  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.08600219]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.51199675  -1.42856838  -1.42068971]
  [  9.86080258  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
424,"[[[-16.87315485 -13.62773895 -16.8200298  -12.42095332]
  [-12.36723185 -12.07947841 -11.96628447  -7.88249436]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.80753467 -16.09050233 -10.14855287]
  [-11.10593102  -2.97019979 -12.170478    -4.48775663]
  [ -7.54071324   0.8135952   -8.21787399   2.10264088]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.49920582  -3.0291307    0.744748  ]
  [  0.56458628  13.19418491  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.23785538]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.54769723  -1.42856838  -1.42068971]
  [ 10.28659946  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
425,"[[[-16.87315485 -13.45352136 -16.8200298  -12.42095332]
  [-12.36723185 -12.07947841 -11.96628447  -7.8755213 ]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.80753467 -16.09050233 -10.14855287]
  [-11.10593102  -2.97472112 -12.170478    -4.48775663]
  [ -7.54071324   0.8135952   -8.21787399   2.10331957]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.2028406   -5.45776231  -5.98306244]
  [ -3.57297933   7.4938121   -3.0291307    0.744748  ]
  [  0.56458628  13.17169187  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.16467707]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.54769723  -1.42856838  -1.42068971]
  [ 10.28659946  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
426,"[[[-16.87315485 -13.45352136 -16.8200298  -12.43460027]
  [-12.36723185 -12.07947841 -11.9883725   -7.75924533]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.83746363 -16.09050233 -10.14855287]
  [-11.10593102  -2.97472112 -12.2276599   -4.25860813]
  [ -7.54071324   0.8135952   -8.21787399   2.10331957]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.18616738  -5.45776231  -5.98306244]
  [ -3.57297933   7.48514818  -3.0291307    0.744748  ]
  [  0.56458628  13.14735883  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.10247551]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.54769723  -1.42856838  -1.42068971]
  [ 10.28659946  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
427,"[[[-16.87315485 -13.45352136 -16.8200298  -12.43679758]
  [-12.36723185 -12.07947841 -11.9883725   -7.75924533]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.83861895 -16.09050233 -10.14855287]
  [-11.10593102  -2.98077819 -12.2276599   -4.25860813]
  [ -7.54071324   0.8135952   -8.21787399   2.09913373]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.18616738  -5.45776231  -5.98306244]
  [ -3.57297933   7.47394499  -3.0291307    0.744748  ]
  [  0.56458628  13.12224389  -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.04960418]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.54769723  -1.42856838  -1.42068971]
  [ 10.28659946  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
428,"[[[-16.87315485 -13.45352136 -16.8200298  -12.43928762]
  [-12.36723185 -12.07947841 -11.9883725   -7.75924533]
  [ -9.23519896  -7.49569534  -7.55306792  -3.42725364]
  [ -4.59478434  -4.3935571   -4.07509683  -3.93097659]
  [ -2.64681598  -2.11337908  -2.73268721  -1.90525178]]

 [[-12.18448517  -7.84073785 -16.09050233 -10.14855287]
  [-11.10593102  -2.98741156 -12.2276599   -4.25860813]
  [ -7.54071324   0.8135952   -8.21787399   2.09307761]
  [ -2.76436141  -2.64158408  -2.93470516   7.17283973]
  [ -1.4280135   -1.42589392  -1.42293456   9.67945365]]

 [[ -8.42010966  -4.3724109   -7.88207798  -8.24378934]
  [ -6.46149803   2.18616738  -5.45776231  -5.98306244]
  [ -3.57297933   7.46084347  -3.0291307    0.744748  ]
  [  0.56458628  13.0971291   -0.61988088   8.93781472]
  [  4.44394153   6.63435264   2.85803329  19.00466356]]

 [[ -5.46684121  -5.35371644  -5.88492376  -5.23037379]
  [ -5.60754724  -3.94168943  -2.92929075  -2.33669272]
  [ -2.50644467  -0.4437831   -2.56240818   7.47382847]
  [ -1.9690559   18.54769723  -1.42856838  -1.42068971]
  [ 10.28659946  12.48574759  11.75015071  25.        ]]

 [[ -3.14522607  -2.65141418  -2.86457801  -2.83791257]
  [ -1.4284662    2.92656637  -2.7710197   -2.77553853]
  [ -1.48356698  16.03058146  -1.39363858  -0.9755169 ]
  [ -1.1268692   23.86001379  -1.42421978   0.        ]
  [  0.           0.           0.           0.        ]]]"
