Episode,Action Sequence,Total Reward,Steps Taken,Q-Table
420,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226 -0.20218429  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  4.94393965]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.37629084 -1.7028651   1.00322401]
  [-0.86350971 15.51225981 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.17562626]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.0725389  14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.51587643]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.50039678]
  [-0.3879379  22.74363992 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99953333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75        8.68983332 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
421,"[np.int64(3), np.int64(3), 0, np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",13,9,"[[[ 2.36634226 -0.20218429  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  4.94393965]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.37629084 -1.7028651   1.00322401]
  [-0.86350971 15.51225981 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.17562626]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.51587643]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.50039678]
  [-0.3879379  22.74363992 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99953333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75        8.68983332 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
422,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226 -0.20218429  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  4.94393965]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.37629084 -1.7028651   1.00322401]
  [-0.86350971 15.51225981 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.17562626]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.51587643]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.50039678]
  [-0.3879379  22.74363992 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99953333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75        8.68983332 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
423,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226 -0.20218429  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  4.94393965]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.37629084 -1.7028651   1.00322401]
  [-0.86350971 15.51225981 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.17562626]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.51587643]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.50039678]
  [-0.3879379  22.74363992 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99953333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75        8.68983332 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
424,"[3, np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226 -0.20218429  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  4.94393965]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.37629084 -1.7028651   1.00322401]
  [-0.86350971 15.51225981 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.17562626]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.51587643]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.50039678]
  [-0.3879379  22.74363992 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99953333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75        8.68983332 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
425,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), 2, np.int64(3), np.int64(1), np.int64(1)]",16,10,"[[[ 2.36634226 -0.20218429  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  4.94393965]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.37629084 -1.7028651   1.00322401]
  [-0.86350971 15.51225981 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.17562626]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.51587643]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.51721226]
  [-0.3879379  22.74363992 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99953333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       10.15766486 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
426,"[1, np.int64(3), np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(3)]",18,8,"[[[ 2.36634226  0.38265475  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  5.81597015]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.58034424 -1.7028651   1.00322401]
  [-0.86350971 15.62544758 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.22279471]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.52946365]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.51721226]
  [-0.3879379  22.74452743 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99960333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       10.15766486 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
427,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), 2, np.int64(3), np.int64(1), np.int64(1)]",16,10,"[[[ 2.36634226  0.38265475  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  5.81597015]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.58034424 -1.7028651   1.00322401]
  [-0.86350971 15.62544758 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.22279471]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.52946365]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74452743 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99960333]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
428,"[1, np.int64(3), 1, np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(3)]",18,8,"[[[ 2.36634226  1.00403229  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  6.58627368]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.76991888 -1.7028651   1.00322401]
  [-0.86350971 15.72837869 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.26482408]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.54113926]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74529179 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99966283]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
429,"[1, np.int64(3), np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(3)]",18,8,"[[[ 2.36634226  1.64197144  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  7.26804607]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.94572501 -1.7028651   1.00322401]
  [-0.86350971 15.82185932 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.30221281]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.55117245]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74594998 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99971341]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
430,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226  1.64197144  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  7.26804607]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.94572501 -1.7028651   1.00322401]
  [-0.86350971 15.82185932 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.30221281]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.55117245]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74594998 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99971341]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
431,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226  1.64197144  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  7.26804607]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.94572501 -1.7028651   1.00322401]
  [-0.86350971 15.82185932 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.30221281]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.55117245]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74594998 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99971341]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
432,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226  1.64197144  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  7.26804607]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.94572501 -1.7028651   1.00322401]
  [-0.86350971 15.82185932 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.30221281]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.55117245]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74594998 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99971341]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
433,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226  1.64197144  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  7.26804607]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.94572501 -1.7028651   1.00322401]
  [-0.86350971 15.82185932 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.30221281]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.55117245]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74594998 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99971341]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
434,"[np.int64(3), np.int64(3), np.int64(1), np.int64(3), np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",18,8,"[[[ 2.36634226  1.64197144  3.22851496 11.42517832]
  [-2.39979342 -2.14967013 -2.20547433  7.26804607]
  [-1.59982009 -0.43401128 -2.19026168 -1.40628693]
  [-1.19169757 -1.09141205 -1.494375    5.23429287]
  [-0.95258071 -1.494375   -1.494375   -0.81862399]]

 [[ 5.61995364  2.31973151  6.20557263 13.07913508]
  [-1.64506231 12.94572501 -1.7028651   1.00322401]
  [-0.86350971 15.82185932 -1.27543704  0.67749657]
  [ 2.18020439 -0.67158462 -0.94548223 18.30221281]
  [-0.6086113  -1.45958906 -0.59328369 -0.34073633]]

 [[ 5.67352833 14.82014219  9.49853118  3.56667972]
  [ 4.29787969 10.49812982  6.67288158 16.65278125]
  [-0.78658965 -0.66604122  0.94100758 16.62742161]
  [ 0.40034264  0.4533597   1.01459427 20.55117245]
  [-0.298875   -0.75       -0.33825844 11.13838553]]

 [[-1.494375   13.18344689 -0.99069634  2.14582823]
  [ 4.95732761 12.37285983 13.39096669 18.581875  ]
  [-0.61251787  2.58050655 -0.50978474 20.53150542]
  [-0.3879379  22.74594998 -0.07874293 -0.15      ]
  [ 0.64530013  6.33316271  1.3625478  24.99971341]]

 [[-0.75       13.24193493 -0.82262341 -1.408875  ]
  [ 2.79021587 20.6125     13.69906541  5.16618726]
  [15.08300699 22.75       11.40771788 14.12088776]
  [14.80785536 25.         16.82321719 12.73679181]
  [ 0.          0.          0.          0.        ]]]"
