Episode,Action Sequence,Total Reward,Steps Taken,Q-Table
11,"[np.int64(3), 2, 2, np.int64(1), np.int64(1), np.int64(3), 2, np.int64(3), np.int64(3), np.int64(3), 0, np.int64(3), np.int64(1), np.int64(1), 1]",7,15,"[[[-2.89106143e+00 -1.98180100e+00 -3.26474890e+00 -2.16356012e+00]
  [-1.22520747e+00 -1.12580121e+00 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01 -3.30737205e-01]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  1.03322155e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  4.08556528e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  4.52339985e-01]
  [-1.53161014e-01 -2.86180415e-01 -8.02696289e-02  6.90183526e+00]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.82518168e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.27414503e+01  0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  1.92095763e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
12,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), 0, np.int64(1), np.int64(1)]",16,10,"[[[-2.89106143e+00 -1.92201320e+00 -3.26474890e+00 -2.16356012e+00]
  [-1.22520747e+00 -9.72234203e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  5.20562200e-02]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  1.74048212e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  4.99093529e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  4.52339985e-01]
  [-1.53161014e-01 -2.86180415e-01 -8.02696289e-02  8.34329480e+00]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.82518168e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.53107329e+01  0.00000000e+00  0.00000000e+00]
  [ 2.17133871e+00  2.00781399e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
13,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00 -1.82575555e+00 -3.26474890e+00 -2.16356012e+00]
  [-1.22520747e+00 -7.69078322e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  4.72904093e-01]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  2.43656129e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  5.82449994e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  4.52339985e-01]
  [-1.53161014e-01 -2.86180415e-01 -8.02696289e-02  9.48705359e+00]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.82518168e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.60759404e+01  0.00000000e+00  0.00000000e+00]
  [ 2.17133871e+00  2.08164189e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
14,"[2, 1, np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",13,9,"[[[-2.89106143e+00 -1.69159244e+00 -3.72147926e+00 -2.16356012e+00]
  [-1.22520747e+00 -5.16671099e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  9.35339128e-01]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  3.14426795e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  6.65228860e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  4.52339985e-01]
  [-1.53161014e-01 -2.86180415e-01 -8.02696289e-02  1.05387557e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  1.82518168e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.67789692e+01  0.00000000e+00  0.00000000e+00]
  [ 2.17133871e+00  2.14439561e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
15,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), 2, 0, np.int64(3), np.int64(1), np.int64(1), np.int64(1)]",14,12,"[[[-2.89106143e+00 -1.50888712e+00 -3.72147926e+00 -2.16356012e+00]
  [-1.22520747e+00 -1.95424603e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  1.48367598e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  3.96654067e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  7.69641867e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.19918098e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.74212557e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.19773627e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
16,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00 -1.29593069e+00 -3.72147926e+00 -2.16356012e+00]
  [-1.22520747e+00  1.50830911e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  2.02160861e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  4.69338693e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  8.48607699e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.28029429e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.80052044e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.24307583e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
17,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00 -1.05000774e+00 -3.72147926e+00 -2.16356012e+00]
  [-1.22520747e+00  5.29862367e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  2.57650727e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  5.40777076e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  9.24213151e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.35493570e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.85338653e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.28161445e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
18,"[np.int64(1), np.int64(1), 3, np.int64(3), np.int64(3), 3, np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00 -7.73996366e-01 -3.72147926e+00 -2.16356012e+00]
  [-1.22520747e+00  9.36188319e-01 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  3.14209258e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  6.10556879e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  9.96204710e+00]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.42345190e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.90106858e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.31437228e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
19,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), 3, np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00 -4.71004795e-01 -3.72147926e+00 -2.16356012e+00]
  [-1.22520747e+00  1.36457838e+00 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  3.71276652e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  6.78334621e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  1.06441966e+01]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.48619666e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.94393232e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.34221644e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
20,"[np.int64(1), 0, np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",16,10,"[[[-2.89106143e+00  1.68159812e-02 -3.72147926e+00 -2.16356012e+00]
  [-1.09457533e+00  1.81010069e+00 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  4.28358722e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  7.43831220e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  1.12877122e+01]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.54352610e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  1.98235039e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.36588398e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
21,"[np.int64(1), np.int64(1), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00  3.39809225e-01 -3.72147926e+00 -2.16356012e+00]
  [-1.09457533e+00  2.26815604e+00 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  4.85023833e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  8.06826947e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  1.18923546e+01]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.59579441e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  2.01669207e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.38600138e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
22,"[np.int64(1), 1, np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(1), np.int64(1)]",18,8,"[[[-2.89106143e+00  6.83563746e-01 -3.72147926e+00 -2.16356012e+00]
  [-1.09457533e+00  2.73450061e+00 -1.72370544e+00 -1.20268537e+00]
  [-8.26774759e-01 -8.39842059e-01 -8.86105379e-01  5.40899414e+00]
  [-8.36960283e-01 -6.16271909e-01 -8.88988014e-01 -6.47740410e-01]
  [-5.72269307e-01 -8.88640333e-01 -1.02182792e+00 -4.89623567e-02]]

 [[-1.64719617e+00 -9.52396473e-01 -1.61006526e+00 -8.79284615e-01]
  [-8.70098768e-01 -7.12400781e-01 -8.74967912e-01 -8.10196185e-01]
  [-6.02428788e-01 -1.07061877e+00 -7.19268491e-01  8.67156033e+00]
  [-6.92071244e-01 -9.10040255e-01 -7.44415021e-01 -9.32857191e-01]
  [-6.63287880e-01 -1.02174948e+00 -5.72104158e-01  5.81169994e-01]]

 [[-8.85869838e-01 -7.04105370e-02 -6.02607605e-01 -5.84719804e-01]
  [-5.70788173e-01  8.33921762e-01 -6.13863859e-01 -6.17677471e-01]
  [-4.21124382e-01 -2.92147213e-01 -3.14225875e-01  1.24583983e+01]
  [-2.99257291e-01 -8.14287637e-01 -6.39244226e-01 -3.16260813e-01]
  [-3.04991230e-01 -8.70836691e-01 -2.54393033e-01  2.09194841e+00]]

 [[-8.85764242e-01 -2.85819456e-01 -3.08305482e-01 -9.52660972e-01]
  [-5.70738015e-01 -4.31173416e-01 -4.99446493e-01  1.57392555e+00]
  [ 3.17024730e-01 -2.86180415e-01 -8.02696289e-02  1.64335017e+01]
  [-3.50022765e-01 -2.86695610e-01 -2.90063646e-01  1.89843750e+00]
  [-2.87780232e-01  1.03125000e+00  6.53825391e-03  6.93750000e+00]]

 [[-8.84391704e-01 -8.01233014e-01 -4.50903793e-01 -9.96193977e-01]
  [-5.70086059e-01  4.09749362e+00 -5.01252183e-01 -8.64721254e-01]
  [-2.73373533e-01  2.04731585e+01  1.66918796e+00  0.00000000e+00]
  [ 2.17133871e+00  2.40310117e+01  7.51757812e-01  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]]]"
