Episode,Q-table
476,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.4544746  -10.9796797  -10.350234  ]
  [-10.38524728  -0.35852383  -8.05043842   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   3.56949048  -3.819987     7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81004045]
  [ -0.41492308   4.55570246  -0.856875    18.46606074]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          10.8793249   16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
477,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.4544746  -10.9796797  -10.350234  ]
  [-10.38524728  -0.35852383  -8.05043842   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.10949767  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81040938]
  [ -0.41492308   4.55570246  -0.856875    18.46606074]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          10.8793249   16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
478,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.4544746  -10.9796797  -10.350234  ]
  [-10.38524728  -0.35852383  -8.05043842   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.10949767  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81040938]
  [ -0.41492308   4.55570246  -0.856875    18.46606074]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          10.8793249   16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
479,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.4544746  -10.9796797  -10.350234  ]
  [-10.38524728  -0.35852383  -8.05043842   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.10949767  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81040938]
  [ -0.41492308   4.55570246  -0.856875    18.46606074]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          10.8793249   16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
480,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05043842   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.10949767  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81040938]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
481,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.56855636  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81072297]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
482,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -13.24053631 -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.90876585]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.4331392 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.0426651 ]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.56855636  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81072297]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
483,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.56855636  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
484,"[[[-17.47147154 -12.70783799 -17.16805173 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.38552057  -8.91622241  -6.98351082]
  [ -7.08093891   4.56855636  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
485,"[[[-17.47147154 -12.70783799 -17.15371089 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.0557003   -8.91622241  -6.98351082]
  [ -6.82373475   4.56855636  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
486,"[[[-17.47147154 -12.70783799 -17.15371089 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.0557003   -8.91622241  -6.98351082]
  [ -6.82373475   4.56855636  -3.73859637   7.171875  ]
  [ -2.93343772  -0.35413708  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.50865163]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  16.8230217 ]
  [  0.           0.           0.           0.        ]]]"
487,"[[[-17.47147154 -12.70783799 -17.15371089 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.0557003   -8.91622241  -6.98351082]
  [ -6.82373475   4.95883891  -3.73859637   7.171875  ]
  [ -2.93343772   1.58646634  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.54485389]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  17.11206845]
  [  0.           0.           0.           0.        ]]]"
488,"[[[-17.47147154 -12.70783799 -17.15371089 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.0557003   -8.91622241  -6.98351082]
  [ -6.82373475   4.95883891  -3.73859637   7.171875  ]
  [ -2.93343772   1.58646634  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.54485389]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  17.11206845]
  [  0.           0.           0.           0.        ]]]"
489,"[[[-17.47147154 -12.70783799 -17.14152117 -14.24019583]
  [-16.75613513 -12.988955   -13.17741951  -8.11351367]
  [-11.17626828 -10.43731992 -10.96658244  -6.56072864]
  [ -7.64630661  -7.66782237  -7.86027564  -7.42607697]
  [ -6.24201534  -5.74268558  -5.84484048  -5.80375975]]

 [[-14.53038211  -8.41876128 -14.58639481 -13.32800739]
  [-13.71983747  -8.29910909 -12.62540665  -3.27738281]
  [ -8.28726873  -7.6680584   -8.43929641   0.6217481 ]
  [ -4.99850457  -5.10177968  -5.42781758  -2.54877007]
  [ -3.76313149  -3.6941703   -4.0272295   -1.86424015]]

 [[-10.75973155  -4.27791083 -10.9796797  -10.350234  ]
  [-10.21222282  -0.35852383  -8.05989971   1.81328125]
  [ -4.435397    -3.71159243  -5.70643658   7.06179336]
  [ -2.23316719  -2.51869301  -2.48129687   7.12462514]
  [ -1.494375    -1.494375    -1.69129219   7.52598754]]

 [[ -7.25187165  -0.0557003   -8.91622241  -6.98351082]
  [ -6.82373475   4.95883891  -3.73859637   7.171875  ]
  [ -2.93343772   1.58646634  -1.90459211  12.81098953]
  [ -0.41492308   4.55570246  -0.856875    18.54485389]
  [ -1.17377143  -0.75        -0.856875    21.97736266]]

 [[ -5.13334054   5.02634533  -5.48895258  -5.13334054]
  [ -3.03146418  12.8125       1.58794569   5.94391692]
  [  5.90537337  18.75         5.29662552  11.163502  ]
  [ 11.15282091  25.          11.12883982  17.11206845]
  [  0.           0.           0.           0.        ]]]"
